"","rating","name","address","price","reviews","reservations","delivery","takeaway","takescard","mealtype","parking","kidfriendly","groupfriendly","dresscode","atmosphere","noise","alcohol","sitoutside","wifi","tv","serving","catering","handicapfriendly","dancing","happyhour","closet","smoking","workfriendly","music","pooltable"
"1",5,"
            Noma
        ","Strandgade 93","
                        Mere end 700 kr
                    ",130,1,0,0,1,"
                                Middag
                            ","
                                Privat plads
                            ",0,1,"
                                Elegant
                            ","
                                Hyggelig
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"2",4.5,"
            KöD Vesterbro
        ","Vesterbrogade 33","
                        400-699 kr
                    ",9,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Stille
                            ","
                                Velassorteret bar
                            ",0,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"3",4.5,"
            Smagsløget
        ","Nørregade 38","
                        Under 199 kr
                    ",103,0,0,1,1,"
                                Frokost
                            ","
                                Gade
                            ",1,0,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Nej
                            ",0,"
                                Nej
                            ",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"4",4.5,"
            Uformel
        ","Studiestræde 69","
                        400-699 kr
                    ",29,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Trendy
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"5",5,"
            Studio
        ","Havnegade 44","
                        Mere end 700 kr
                    ",19,1,0,0,1,NA,NA,0,0,"
                                Elegant
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",4.5,"
            Social
        ","Peblinge Dossering 4, kld, th","
                        Under 199 kr
                    ",30,0,0,1,1,"
                                Morgenmad, Brunch
                            ",NA,1,1,"
                                Uformel
                            ","
                                Trendy
                            ","
                                Lavt
                            ","
                                Nej
                            ",1,"
                                Gratis
                            ",0,1,NA,0,NA,NA,NA,NA,NA,NA,NA
"7",4.5,NA,"Trangravsvej 14PapirøenVarehus 7 & 8","
                        Under 199 kr
                    ",253,0,0,1,1,"
                                Frokost
                            ","
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Hipster
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",1,"
                                Nej
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"8",4.5,"
            The Red Box
        ","Store Kongensgade 42","
                        200-399 kr
                    ",27,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Stilfuld
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"9",4.5,NA,"Frederiksholms Kanal 4","
                        Under 199 kr
                    ",57,1,0,1,1,"
                                Frokost
                            ",NA,1,0,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,"
                                Gratis
                            ",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",4.5,"
            Restaurant Radio
        ","Julius Thomsens Gade 12","
                        Mere end 700 kr
                    ",30,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ","
                                Trendy
                            ","
                                Stille
                            ","
                                Velassorteret bar
                            ",0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",4.5,"
            Hafnia Bar
        ","Store Regnegade 26 A","
                        Under 199 kr
                    ",39,0,0,1,1,"
                                Frokost
                            ","
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Trendy
                            ","
                                Lavt
                            ","
                                Nej
                            ",0,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"12",4,"
            Halifax
        ","Larsbjørnsstræde 9","
                        200-399 kr
                    ",65,0,0,1,1,"
                                Frokost
                            ","
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"13",4.5,"
            Next Door Cafe
        ","Larsbjørnsstræde 23","
                        Under 199 kr
                    ",97,0,0,1,1,"
                                Morgenmad
                            ",NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Nej
                            ",1,"
                                Gratis
                            ",0,1,1,0,NA,NA,NA,NA,NA,NA,NA
"14",4.5,"
            Mad & Kaffe
        ","Sønder Boulevard 68","
                        Under 199 kr
                    ",117,1,0,1,1,"
                                Brunch
                            ","
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",1,"
                                Gratis
                            ",0,1,0,1,NA,NA,NA,NA,NA,NA,NA
"15",5,NA,"Studiestræde 17","
                        200-399 kr
                    ",11,1,0,0,1,NA,NA,0,0,"
                                Elegant
                            ",NA,"
                                Lavt
                            ",NA,0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",4,"
            MASH
        ","Bredgade 20","
                        400-699 kr
                    ",54,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Elegant
                            ","
                                Trendy
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"17",4,"
            Restaurant Bror
        ","Skt. Peders Stræde 24 A","
                        400-699 kr
                    ",46,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Hyggelig
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"18",4.5,"
            Sidecar
        ","Skyttegade 5","
                        Under 199 kr
                    ",53,1,0,0,1,"
                                Brunch
                            ","
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Hipster
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,NA,0,0,1,NA,NA,"
                                Baggrund
                            ",0
"19",4.5,"
            Sankt Annæ 8
        ","Wildersgade 52","
                        200-399 kr
                    ",32,1,0,1,1,NA,NA,0,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Stille
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,NA,NA,0,0,0,"
                                Udendørs / Kun gårdhave
                            ",NA,NA,NA
"20",4,"
            Kødbyens Fiskebar
        ","Flæsketorvet 100","
                        400-699 kr
                    ",126,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Trendy
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,1,NA,NA,NA,NA,NA,NA,NA
"21",4.5,"
            Sankt Annæ 8
        ","Wildersgade 52","
                        200-399 kr
                    ",32,1,0,1,1,NA,NA,0,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Stille
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,NA,NA,0,0,0,"
                                Udendørs / Kun gårdhave
                            ",NA,NA,NA
"22",4.5,"
            Restaurant Koefoed
        ","Landgreven 3","
                        400-699 kr
                    ",19,1,0,0,1,"
                                Frokost
                            ","
                                Gade
                            ",0,1,"
                                Elegant
                            ","
                                Romantisk
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",1,"
                                Nej
                            ",0,1,NA,0,NA,NA,NA,NA,NA,NA,NA
"23",4,"
            Restaurant PUK
        ","Vandkunsten 8","
                        200-399 kr
                    ",54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",5,"
            Era Ora
        ","Overgaden Neden Vandet 33","
                        Mere end 700 kr
                    ",11,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Elegant
                            ","
                                Stilfuld
                            ","
                                Stille
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"25",4,"
            gorm’s i Magstræde
        ","Magstræde 16","
                        200-399 kr
                    ",56,1,0,1,1,"
                                Middag
                            ","
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Stille
                            ","
                                Velassorteret bar
                            ",1,"
                                Nej
                            ",0,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"26",4.5,"
            Bastard Café
        ","Rådhusstræde 13","
                        Under 199 kr
                    ",26,0,0,0,1,NA,NA,1,1,"
                                Uformel
                            ","
                                Hyggelig
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"27",4,"
            The Union Kitchen
        ","Store Strandstræde 21","
                        200-399 kr
                    ",68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",4.5,"
            Restaurant Biom
        ","Fredericiagade 78","
                        200-399 kr
                    ",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",4.5,"
            Cofoco
        ","Abel Cathrines Gade 7","
                        400-699 kr
                    ",27,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Hipster
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"30",4,"
            Bevar’s
        ","Ravnsborggade 10 B","
                        Under 199 kr
                    ",58,1,0,0,1,"
                                Brunch
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,NA,0,0,0,"
                                Udendørs / Kun gårdhave
                            ",1,NA,NA
"31",4.5,"
            Grød
        ","Linnésgade 17Torvehallerne, hal 2","
                        Under 199 kr
                    ",72,0,0,1,1,"
                                Morgenmad
                            ",NA,1,0,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Højt
                            ","
                                Nej
                            ",1,"
                                Gratis
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"32",4.5,NA,"Skindergade 25","
                        Under 199 kr
                    ",51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",4.5,"
            Kjøbenhavn
        ","Dronningens Tværgade 10","
                        400-699 kr
                    ",17,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Hipster
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"34",4,"
            Hija de Sánchez
        ","Linnésgade 17","
                        Under 199 kr
                    ",43,0,0,1,1,"
                                Frokost
                            ",NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",1,"
                                Nej
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"35",5,"
            Era Ora
        ","Overgaden Neden Vandet 33","
                        Mere end 700 kr
                    ",11,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Elegant
                            ","
                                Stilfuld
                            ","
                                Stille
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"36",4.5,"
            Tapa Del Toro
        ","Frederiksborggade 21Torvehallerne","
                        200-399 kr
                    ",18,0,0,1,1,"
                                Frokost
                            ",NA,0,0,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",1,"
                                Nej
                            ",0,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"37",4,"
            gorm’s i Magstræde
        ","Magstræde 16","
                        200-399 kr
                    ",56,1,0,1,1,"
                                Middag
                            ","
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Stille
                            ","
                                Velassorteret bar
                            ",1,"
                                Nej
                            ",0,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"38",4,NA,"Vesterbrogade 62","
                        200-399 kr
                    ",74,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",1,"
                                Betalt
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"39",4,"
            Cafe Dyrehaven
        ","Sønder Boulevard 72","
                        Under 199 kr
                    ",96,0,0,0,1,"
                                Frokost
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,NA,0,0,0,"
                                Udendørs / Kun gårdhave
                            ",NA,"
                                Baggrund
                            ",0
"40",4.5,"
            Bistro de Paris
        ","Vesterbrogade 19","
                        200-399 kr
                    ",15,1,0,1,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Kun øl og vin
                            ",1,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",4.5,"
            Grød
        ","Linnésgade 17Torvehallerne, hal 2","
                        Under 199 kr
                    ",72,0,0,1,1,"
                                Morgenmad
                            ",NA,1,0,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Højt
                            ","
                                Nej
                            ",1,"
                                Gratis
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"42",4.5,"
            Den Lille Fede
        ","Store Kongesgade 17","
                        400-699 kr
                    ",17,1,0,0,1,"
                                Middag
                            ",NA,0,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"43",4.5,"
            KöD København
        ","Admiralgade 25","
                        200-399 kr
                    ",13,1,0,0,1,"
                                Middag
                            ",NA,0,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Gratis
                            ",0,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"44",4.5,NA,"Landemærket 27","
                        200-399 kr
                    ",26,1,0,1,1,"
                                Dessert
                            ",NA,1,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"45",4,"
            Fredco’s Deli
        ","Grønnegade 32","
                        Under 199 kr
                    ",21,0,0,1,1,NA,NA,1,0,"
                                Uformel
                            ",NA,"
                                Lavt
                            ",NA,1,"
                                Gratis
                            ",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",4.5,"
            Malbeck
        ","Istedgade 61, st. th.","
                        200-399 kr
                    ",22,0,0,0,1,NA,NA,0,0,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Kun øl og vin
                            ",1,"
                                Nej
                            ",0,0,0,0,0,1,0,"
                                Nej
                            ",NA,"
                                Baggrund
                            ",NA
"47",4,"
            Fleisch
        ","Slagterboderne 7","
                        200-399 kr
                    ",24,1,0,1,1,NA,NA,0,1,"
                                Uformel
                            ","
                                Hipster
                            ","
                                Stille
                            ","
                                Velassorteret bar
                            ",1,"
                                Nej
                            ",0,1,NA,NA,0,0,NA,"
                                Udendørs / Kun gårdhave
                            ",NA,"
                                Baggrund
                            ",0
"48",4,NA,"Helgolandsgade 21","
                        Under 199 kr
                    ",39,0,0,1,1,"
                                Morgenmad
                            ","
                                Gade
                            ",1,0,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Nej
                            ",1,"
                                Gratis
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"49",4,"
            Grillen Nørrebro
        ","Nørrebrogade 13","
                        Under 199 kr
                    ",76,0,0,1,1,"
                                Frokost, Middag
                            ",NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Højt
                            ","
                                Kun øl og vin
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"50",3.5,NA,"Skindergade 36, kld.","
                        200-399 kr
                    ",88,1,0,1,1,"
                                Middag
                            ","
                                Gade
                            ",0,0,"
                                Uformel
                            ","
                                Hipster
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Nej
                            ",0,1,0,0,0,0,0,"
                                Nej
                            ",NA,"
                                Baggrund
                            ",0
"51",4.5,"
            Il Buco
        ","Njalsgade 19 C","
                        200-399 kr
                    ",9,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Højt
                            ","
                                Kun øl og vin
                            ",0,"
                                Gratis
                            ",0,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"52",4,"
            Kompa‘9
        ","Kompagnistræde 9","
                        Under 199 kr
                    ",34,0,0,1,1,"
                                Morgenmad, Brunch
                            ",NA,1,1,"
                                Uformel
                            ",NA,"
                                Stille
                            ","
                                Nej
                            ",0,"
                                Gratis
                            ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",4,NA,"Store Kongensgade 66","
                        200-399 kr
                    ",58,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Trendy
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"54",4,"
            Paludan Bogcafé
        ","Fiolstræde 10-12","
                        Under 199 kr
                    ",201,0,0,0,1,"
                                Frokost
                            ","
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",1,"
                                Gratis
                            ",0,0,0,NA,NA,NA,NA,NA,1,NA,NA
"55",4,"
            OTTO
        ","Store Kongensgade 34","
                        200-399 kr
                    ",22,1,0,0,1,"
                                Morgenmad, Brunch
                            ",NA,0,1,"
                                Uformel
                            ","
                                Trendy, Stilfuld
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"56",4,"
            Falernum
        ","Værnedamsvej 16","
                        200-399 kr
                    ",35,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ","
                                Hyggelig
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,NA,0,0,0,"
                                Udendørs / Kun gårdhave
                            ",NA,NA,NA
"57",4,"
            Tårnet
        ","Christiansborg Slotsplads","
                        400-699 kr
                    ",24,1,0,0,1,"
                                Frokost
                            ","
                                Gade
                            ",0,1,"
                                Elegant
                            ","
                                Hyggelig
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"58",4.5,NA,"Øster Farimagsgade 12","
                        200-399 kr
                    ",70,1,1,0,1,"
                                Frokost
                            ","
                                Gade
                            ",0,0,"
                                Uformel
                            ","
                                Stilfuld
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,"
                                Nej
                            ",0,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"59",4,NA,"Griffenfeldsgade 7","
                        Under 199 kr
                    ",39,1,0,1,1,"
                                Middag
                            ",NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,"
                                Gratis
                            ",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",4.5,"
            Kiin Kiin
        ","Guldbergsgade 21","
                        Mere end 700 kr
                    ",35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",4,"
            OTTO
        ","Store Kongensgade 34","
                        200-399 kr
                    ",22,1,0,0,1,"
                                Morgenmad, Brunch
                            ",NA,0,1,"
                                Uformel
                            ","
                                Trendy, Stilfuld
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"62",4,"
            Tårnet
        ","Christiansborg Slotsplads","
                        400-699 kr
                    ",24,1,0,0,1,"
                                Frokost
                            ","
                                Gade
                            ",0,1,"
                                Elegant
                            ","
                                Hyggelig
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"63",4.5,"
            Retour Steak
        ","Ny Østergade 21","
                        200-399 kr
                    ",45,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Stilfuld
                            ","
                                Meget højlydt
                            ","
                                Velassorteret bar
                            ",0,"
                                Gratis
                            ",0,1,0,NA,0,0,0,"
                                Nej
                            ",NA,NA,0
"64",4,NA,"Griffenfeldsgade 7","
                        Under 199 kr
                    ",39,1,0,1,1,"
                                Middag
                            ",NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,"
                                Gratis
                            ",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",4,"
            Paté Paté
        ","Slagterboderne 1","
                        200-399 kr
                    ",64,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Trendy
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,NA,0,0,1,"
                                Udendørs / Kun gårdhave
                            ",NA,NA,NA
"66",4,"
            Parterre
        ","Overgaden Oven Vandet 90","
                        200-399 kr
                    ",23,0,0,1,1,"
                                Morgenmad
                            ",NA,1,1,"
                                Uformel
                            ",NA,"
                                Stille
                            ",NA,1,"
                                Gratis
                            ",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",4,"
            Issa
        ","Sankt Jørgens Allé 6","
                        Under 199 kr
                    ",36,1,0,1,1,"
                                Frokost
                            ",NA,1,0,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,"
                                Nej
                            ",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",4.5,"
            Foodie
        ","Amagerbrogade 13","
                        Under 199 kr
                    ",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",4,"
            Mahalle CPH
        ","Birkegade 6","
                        Under 199 kr
                    ",33,1,0,1,1,"
                                Brunch
                            ",NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Nej
                            ",1,"
                                Gratis
                            ",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",4.5,"
            Pizzeria La Fiorita
        ","Charlotte Ammundsens Plads 2, Kld.","
                        Under 199 kr
                    ",23,0,0,1,1,"
                                Frokost
                            ","
                                Gade
                            ",1,0,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",1,"
                                Gratis
                            ",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"71",4,"
            Yoburger
        ","Nørregade 2","
                        Under 199 kr
                    ",24,0,0,1,1,NA,NA,0,0,"
                                Uformel
                            ","
                                Hipster
                            ","
                                Højt
                            ","
                                Nej
                            ",0,"
                                Nej
                            ",0,0,1,0,NA,NA,NA,NA,NA,NA,NA
"72",4.5,NA,"Flæsketorvet","
                        Under 199 kr
                    ",17,0,0,1,1,"
                                Brunch
                            ",NA,1,1,"
                                Uformel
                            ","
                                Hipster
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",1,"
                                Nej
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"73",4.5,"
            Retour Steak
        ","Ny Østergade 21","
                        200-399 kr
                    ",45,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Stilfuld
                            ","
                                Meget højlydt
                            ","
                                Velassorteret bar
                            ",0,"
                                Gratis
                            ",0,1,0,NA,0,0,0,"
                                Nej
                            ",NA,NA,0
"74",4,"
            20 A
        ","Ravnsborggade 20 A","
                        200-399 kr
                    ",19,1,0,1,1,NA,NA,0,0,"
                                Uformel
                            ","
                                Hipster
                            ","
                                Højt
                            ","
                                Kun øl og vin
                            ",1,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"75",4,"
            Ferment
        ","Studiestræde 18","
                        200-399 kr
                    ",21,1,0,1,1,"
                                Frokost
                            ",NA,0,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Kun øl og vin
                            ",1,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
